--
-- PostgreSQL database dump
--

SET client_encoding = 'SQL_ASCII';
SET standard_conforming_strings = off;
SET check_function_bodies = false;
SET client_min_messages = warning;
SET escape_string_warning = off;

SET search_path = public, pg_catalog;

SET default_tablespace = '';

SET default_with_oids = false;

--
-- Name: apstar_list; Type: TABLE; Schema: public; Owner: root; Tablespace: 
--

CREATE TABLE apstar_list (
    apstar_id integer NOT NULL,
    time_start timestamp without time zone,
    time_peak timestamp without time zone,
    time_end timestamp without time zone,
    hduration integer,
    apstar_max integer,
    apstar_ave integer,
    apstar_sum integer
);


ALTER TABLE public.apstar_list OWNER TO root;

--
-- Name: apstar_list_apstar_id_seq; Type: SEQUENCE; Schema: public; Owner: root
--

CREATE SEQUENCE apstar_list_apstar_id_seq
    INCREMENT BY 1
    NO MAXVALUE
    NO MINVALUE
    CACHE 1;


ALTER TABLE public.apstar_list_apstar_id_seq OWNER TO root;

--
-- Name: apstar_list_apstar_id_seq; Type: SEQUENCE OWNED BY; Schema: public; Owner: root
--

ALTER SEQUENCE apstar_list_apstar_id_seq OWNED BY apstar_list.apstar_id;


--
-- Name: apstar_list_apstar_id_seq; Type: SEQUENCE SET; Schema: public; Owner: root
--

SELECT pg_catalog.setval('apstar_list_apstar_id_seq', 1372, true);


--
-- Name: apstar_id; Type: DEFAULT; Schema: public; Owner: root
--

ALTER TABLE ONLY apstar_list ALTER COLUMN apstar_id SET DEFAULT nextval('apstar_list_apstar_id_seq'::regclass);


--
-- Data for Name: apstar_list; Type: TABLE DATA; Schema: public; Owner: root
--

INSERT INTO apstar_list VALUES (1, '1932-03-10 03:00:00', '1932-03-10 09:00:00', '1932-03-11 12:00:00', 12, 43, 41, 398);
INSERT INTO apstar_list VALUES (2, '1932-03-28 06:00:00', '1932-03-28 15:00:00', '1932-03-29 18:00:00', 15, 45, 43, 463);
INSERT INTO apstar_list VALUES (3, '1932-03-30 00:00:00', '1932-03-30 12:00:00', '1932-04-01 00:00:00', 27, 53, 47, 672);
INSERT INTO apstar_list VALUES (4, '1932-05-28 18:00:00', '1932-05-29 09:00:00', '1932-05-31 03:00:00', 36, 124, 86, 1203);
INSERT INTO apstar_list VALUES (5, '1932-08-27 03:00:00', '1932-08-27 12:00:00', '1932-08-29 03:00:00', 27, 65, 58, 745);
INSERT INTO apstar_list VALUES (6, '1932-09-24 09:00:00', '1932-09-24 18:00:00', '1932-09-26 03:00:00', 21, 44, 41, 569);
INSERT INTO apstar_list VALUES (7, '1932-10-20 12:00:00', '1932-10-20 12:00:00', '1932-10-21 15:00:00', 6, 41, 40, 348);
INSERT INTO apstar_list VALUES (8, '1932-12-14 09:00:00', '1932-12-14 09:00:00', '1932-12-14 09:00:00', 3, 40, 40, 320);
INSERT INTO apstar_list VALUES (9, '1933-03-19 12:00:00', '1933-03-19 18:00:00', '1933-03-20 21:00:00', 12, 41, 40, 433);
INSERT INTO apstar_list VALUES (10, '1933-04-30 18:00:00', '1933-05-01 03:00:00', '1933-05-02 18:00:00', 27, 91, 78, 888);
INSERT INTO apstar_list VALUES (11, '1933-08-05 03:00:00', '1933-08-05 09:00:00', '1933-08-06 15:00:00', 15, 47, 44, 422);
INSERT INTO apstar_list VALUES (12, '1933-09-08 12:00:00', '1933-09-09 03:00:00', '1933-09-10 06:00:00', 21, 56, 50, 538);
INSERT INTO apstar_list VALUES (13, '1934-09-24 06:00:00', '1934-09-24 21:00:00', '1934-09-26 03:00:00', 24, 58, 47, 640);
INSERT INTO apstar_list VALUES (14, '1934-12-03 15:00:00', '1934-12-03 21:00:00', '1934-12-05 00:00:00', 12, 45, 43, 379);
INSERT INTO apstar_list VALUES (15, '1935-03-14 00:00:00', '1935-03-14 06:00:00', '1935-03-15 15:00:00', 18, 48, 44, 513);
INSERT INTO apstar_list VALUES (16, '1935-04-10 09:00:00', '1935-04-11 00:00:00', '1935-04-12 09:00:00', 27, 50, 46, 675);
INSERT INTO apstar_list VALUES (17, '1935-06-07 06:00:00', '1935-06-07 12:00:00', '1935-06-08 18:00:00', 15, 47, 43, 434);
INSERT INTO apstar_list VALUES (18, '1935-09-10 18:00:00', '1935-09-11 06:00:00', '1935-09-12 15:00:00', 24, 60, 51, 630);
