--
-- PostgreSQL database dump
--

SET client_encoding = 'SQL_ASCII';
SET standard_conforming_strings = off;
SET check_function_bodies = false;
SET client_min_messages = warning;
SET escape_string_warning = off;

SET search_path = public, pg_catalog;

SET default_tablespace = '';

SET default_with_oids = false;

--
-- Name: lasco_cme_cat; Type: TABLE; Schema: public; Owner: root; Tablespace: 
--

CREATE TABLE lasco_cme_cat (
    lcc_id integer NOT NULL,
    time_start timestamp without time zone,
    time_end timestamp without time zone,
    pa_central double precision,
    pa_measure double precision,
    pa_width double precision,
    linear_speed double precision,
    speed2_init double precision,
    speed2_final double precision,
    speed2_20r double precision,
    acceleration double precision
);


ALTER TABLE public.lasco_cme_cat OWNER TO root;

--
-- Name: lasco_cme_cat_lcc_id_seq; Type: SEQUENCE; Schema: public; Owner: root
--

CREATE SEQUENCE lasco_cme_cat_lcc_id_seq
    INCREMENT BY 1
    NO MAXVALUE
    NO MINVALUE
    CACHE 1;


ALTER TABLE public.lasco_cme_cat_lcc_id_seq OWNER TO root;

--
-- Name: lasco_cme_cat_lcc_id_seq; Type: SEQUENCE OWNED BY; Schema: public; Owner: root
--

ALTER SEQUENCE lasco_cme_cat_lcc_id_seq OWNED BY lasco_cme_cat.lcc_id;


--
-- Name: lasco_cme_cat_lcc_id_seq; Type: SEQUENCE SET; Schema: public; Owner: root
--

SELECT pg_catalog.setval('lasco_cme_cat_lcc_id_seq', 17859, true);


--
-- Name: lcc_id; Type: DEFAULT; Schema: public; Owner: root
--

ALTER TABLE ONLY lasco_cme_cat ALTER COLUMN lcc_id SET DEFAULT nextval('lasco_cme_cat_lcc_id_seq'::regclass);


--
-- Data for Name: lasco_cme_cat; Type: TABLE DATA; Schema: public; Owner: root
--

COPY lasco_cme_cat (lcc_id, time_start, time_end, pa_central, pa_measure, pa_width, linear_speed, speed2_init, speed2_final, speed2_20r, acceleration) FROM stdin;
1	1996-01-11 00:14:36	1996-01-11 00:14:36	267	272	18	499	571	426	0	-64.299999999999997
2	1996-01-13 22:08:30	1996-01-13 22:08:30	265	266	16	290	278	303	372	2.7999999999999998
3	1996-01-15 07:01:10	1996-01-15 07:01:10	262	272	43	525	600	454	0	-31.100000000000001
4	1996-01-22 03:11:01	1996-01-22 03:11:01	105	103	37	267	401	130	0	-126.3
5	1996-01-26 09:16:19	1996-01-26 09:16:19	90	90	27	262	254	271	322	1.8999999999999999
6	1996-01-31 06:52:13	1996-01-31 06:52:13	274	272	47	158	219	99	0	-12.300000000000001
7	1996-02-03 00:07:03	1996-02-03 00:07:03	83	80	52	306	294	317	309	0.90000000000000002
8	1996-02-08 05:17:49	1996-02-08 05:17:49	263	249	70	184	247	126	0	-6
9	1996-02-12 05:47:26	1996-02-12 05:47:26	91	92	53	160	100	211	236	2
10	1996-02-17 02:06:31	1996-02-17 02:06:31	279	274	73	317	257	378	532	9.9000000000000004
11	1996-02-17 05:18:59	1996-02-17 05:18:59	86	88	36	171	64	279	819	27.899999999999999
12	1996-02-19 05:15:48	1996-02-19 05:15:48	98	94	30	266	129	403	946	36.700000000000003
13	1996-03-02 04:11:53	1996-03-02 04:11:53	88	86	36	108	95	120	177	1
14	1996-03-03 04:12:30	1996-03-03 04:12:30	99	99	26	186	141	232	215	2.2999999999999998
15	1996-03-06 05:38:36	1996-03-06 05:38:36	268	261	55	175	\N	\N	\N	\N
16	1996-03-07 01:00:19	1996-03-07 01:00:19	57	53	39	200	235	169	135	-2.2999999999999998
17	1996-03-07 07:51:56	1996-03-07 07:51:56	91	87	43	60	60	61	75	0.10000000000000001
18	1996-03-08 07:12:03	1996-03-08 07:12:03	90	85	19	170	108	229	189	2.7999999999999998
19	1996-03-09 04:27:49	1996-03-09 04:27:49	84	82	39	93	102	82	0	-1.1000000000000001
20	1996-03-11 18:22:39	1996-03-11 18:22:39	86	77	52	244	124	352	656	20.100000000000001
21	1996-03-13 02:42:06	1996-03-13 02:42:06	105	106	17	130	68	195	312	4
22	1996-03-14 09:38:00	1996-03-14 09:38:00	101	99	22	74	55	94	177	1.2
23	1996-03-14 11:44:18	1996-03-14 11:44:18	285	292	59	418	526	307	302	-8.9000000000000004
24	1996-03-15 13:54:27	1996-03-15 13:54:27	101	101	26	222	200	244	386	4.7000000000000002
25	1996-03-15 23:57:34	1996-03-15 23:57:34	76	78	29	71	46	98	198	1.8999999999999999
26	1996-03-16 02:03:38	1996-03-16 02:03:38	262	267	27	65	26	107	292	3.7999999999999998
27	1996-03-18 02:45:52	1996-03-18 02:45:52	94	92	22	\N	\N	\N	\N	\N
28	1996-03-18 08:33:09	1996-03-18 08:33:09	276	280	25	158	137	177	212	1.2
29	1996-03-18 16:26:43	1996-03-18 16:26:43	257	263	32	\N	\N	\N	\N	\N
30	1996-03-22 00:48:44	1996-03-22 00:48:44	282	284	17	142	107	177	228	2
31	1996-04-02 02:36:21	1996-04-02 02:36:21	267	263	37	192	116	263	246	2.7000000000000002
32	1996-04-03 14:30:40	1996-04-03 14:30:40	257	255	36	\N	\N	\N	\N	\N
33	1996-04-05 06:11:28	1996-04-05 06:11:28	273	271	47	323	373	272	367	-6.7000000000000002
34	1996-04-06 00:51:12	1996-04-06 00:51:12	268	270	37	293	165	419	350	8.6999999999999993
35	1996-04-07 06:59:24	1996-04-07 06:59:24	258	269	42	324	170	481	488	9.1999999999999993
36	1996-04-08 01:03:21	1996-04-08 01:03:21	266	269	29	314	351	279	330	-3.3999999999999999
37	1996-04-08 04:12:26	1996-04-08 04:12:26	258	262	15	124	157	94	0	-1.3
38	1996-04-08 07:53:42	1996-04-08 07:53:42	105	99	22	128	90	161	227	2
39	1996-04-11 11:17:09	1996-04-11 11:17:09	88	89	49	272	267	278	303	0.90000000000000002
40	1996-04-12 04:45:24	1996-04-12 04:45:24	275	272	57	100	84	117	154	0.80000000000000004
41	1996-04-13 00:52:12	1996-04-13 00:52:12	265	266	39	157	143	171	190	1
42	1996-04-13 04:02:02	1996-04-13 04:02:02	262	253	46	114	114	115	116	0
43	1996-04-15 03:00:25	1996-04-15 03:00:25	98	96	22	97	112	82	0	-1.3999999999999999
44	1996-04-15 10:53:48	1996-04-15 10:53:48	282	275	17	\N	\N	\N	\N	\N
45	1996-04-17 09:49:57	1996-04-17 09:49:57	94	94	13	225	205	244	272	1.8999999999999999
46	1996-04-25 11:30:16	1996-04-25 11:30:16	272	284	68	186	162	208	189	1.1000000000000001
47	1996-04-29 14:38:48	1996-04-29 14:38:48	-1	149	360	65	\N	\N	\N	\N
48	1996-04-30 13:43:42	1996-04-30 13:43:42	92	89	56	112	94	129	172	1
49	1996-05-01 08:41:46	1996-05-01 08:41:46	94	70	95	314	300	327	322	0.69999999999999996
50	1996-05-02 01:55:35	1996-05-02 01:55:35	85	101	83	226	227	226	226	-0
51	1996-05-02 23:07:21	1996-05-02 23:07:21	88	93	43	224	185	266	274	2.2000000000000002
52	1996-05-03 11:30:47	1996-05-03 11:30:47	92	78	62	325	310	340	334	2
53	1996-05-05 07:02:06	1996-05-05 07:02:06	92	82	56	373	\N	\N	\N	\N
54	1996-05-05 20:36:33	1996-05-05 20:36:33	94	75	69	388	395	380	382	-0.59999999999999998
55	1996-05-06 09:42:38	1996-05-06 09:42:38	88	83	73	430	496	360	404	-5
56	1996-05-11 08:31:10	1996-05-11 08:31:10	268	269	58	476	467	485	489	0.90000000000000002
57	1996-05-14 02:57:22	1996-05-14 02:57:22	79	81	54	304	199	409	600	14.5
58	1996-05-16 15:16:21	1996-05-16 15:16:21	270	269	52	310	296	324	352	1.5
59	1996-05-18 17:07:38	1996-05-18 17:07:38	272	267	68	269	323	218	141	-5.5
60	1996-05-22 02:55:40	1996-05-22 02:55:40	97	98	42	221	217	225	233	0.40000000000000002
61	1996-05-22 06:48:33	1996-05-22 06:48:33	271	273	23	178	203	153	0	-6.4000000000000004
